23-08-2020 22:45:36: 
Training Config:
audio_features: mel
audio_sample_rate: 16000
augment: true
batch_size: 128
data_dir: /home/shangeth/Downloads/dump/save_dir
dataset_name: timit_height
epochs: 300
log_path: logging/
lr: 0.001
model_type: cnn-lstm-attn
pretrained: false
save_model_file: trained_model.pt
task: regression
tensorboard_path: logging/runs/
timit_time_len: 100
val_split_ratio: 0.1

23-08-2020 22:45:38: 
Model Summary:
CNN_LSTM_Attn_Regression(
  (cnn_network): Sequential(
    (0): Conv1d(26, 25, kernel_size=(5,), stride=(1,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=4, stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): BatchNorm1d(25, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (l_lstm): LSTM(25, 25, batch_first=True)
  (avg_pool): AvgPool1d(kernel_size=(700,), stride=(700,), padding=(0,))
  (ann_network): Sequential(
    (0): Linear(in_features=25, out_features=1, bias=True)
  )
)

23-08-2020 22:45:48: Validation loss reduced from inf to  0.1705295667052269, saving model...
23-08-2020 22:45:48: Epoch : 01	Loss : 0.2127	MAE : 10.5146	Val Loss : 0.1705	Val MAE : 8.2757	Time : 10.22 s
23-08-2020 22:47:55: Epoch : 12	Loss : 0.1310	MAE : 6.0973	Val Loss : 0.1304	Val MAE : 6.2756	Time : 11.39 s
23-08-2020 22:48:07: Epoch : 13	Loss : 0.1306	MAE : 6.1029	Val Loss : 0.1327	Val MAE : 6.5866	Time : 11.82 s
23-08-2020 22:48:18: Epoch : 14	Loss : 0.1310	MAE : 6.1158	Val Loss : 0.1299	Val MAE : 6.2729	Time : 11.69 s
23-08-2020 22:48:30: Epoch : 15	Loss : 0.1309	MAE : 6.1145	Val Loss : 0.1380	Val MAE : 6.7939	Time : 11.89 s
23-08-2020 22:48:42: Validation loss reduced from 0.1280534379184246 to  0.12321555614471436, saving model...
23-08-2020 22:48:42: Epoch : 16	Loss : 0.1299	MAE : 6.0495	Val Loss : 0.1232	Val MAE : 5.9574	Time : 11.66 s
23-08-2020 22:48:54: Epoch : 17	Loss : 0.1312	MAE : 6.1085	Val Loss : 0.1363	Val MAE : 6.7552	Time : 11.98 s
23-08-2020 22:49:05: Epoch : 18	Loss : 0.1306	MAE : 6.0795	Val Loss : 0.1245	Val MAE : 6.0813	Time : 11.67 s
23-08-2020 22:49:17: Epoch : 19	Loss : 0.1301	MAE : 6.0523	Val Loss : 0.1400	Val MAE : 7.1012	Time : 11.57 s
23-08-2020 22:49:29: Epoch : 20	Loss : 0.1303	MAE : 6.0613	Val Loss : 0.1272	Val MAE : 6.1133	Time : 11.45 s
23-08-2020 22:49:40: Epoch : 21	Loss : 0.1302	MAE : 6.0590	Val Loss : 0.1288	Val MAE : 6.3013	Time : 11.37 s
23-08-2020 22:49:52: Epoch : 22	Loss : 0.1305	MAE : 6.0815	Val Loss : 0.1296	Val MAE : 6.4213	Time : 12.46 s
23-08-2020 22:50:04: Epoch : 23	Loss : 0.1289	MAE : 6.0052	Val Loss : 0.1298	Val MAE : 6.2804	Time : 12.08 s
23-08-2020 22:50:16: Epoch : 24	Loss : 0.1292	MAE : 6.0189	Val Loss : 0.1372	Val MAE : 6.7572	Time : 11.67 s
23-08-2020 22:50:28: Validation loss reduced from 0.12321555614471436 to  0.11982182040810585, saving model...
23-08-2020 22:50:28: Epoch : 25	Loss : 0.1296	MAE : 6.0396	Val Loss : 0.1198	Val MAE : 5.7573	Time : 12.28 s
23-08-2020 22:50:41: Epoch : 26	Loss : 0.1296	MAE : 6.0441	Val Loss : 0.1401	Val MAE : 7.1320	Time : 12.31 s
23-08-2020 22:50:53: Epoch : 27	Loss : 0.1286	MAE : 6.0210	Val Loss : 0.1254	Val MAE : 6.1806	Time : 12.20 s
23-08-2020 22:51:05: Epoch : 28	Loss : 0.1283	MAE : 5.9771	Val Loss : 0.1303	Val MAE : 6.4021	Time : 12.37 s
23-08-2020 22:51:18: Epoch : 29	Loss : 0.1291	MAE : 6.0174	Val Loss : 0.1270	Val MAE : 6.1622	Time : 12.38 s
23-08-2020 22:51:30: Epoch : 30	Loss : 0.1286	MAE : 6.0111	Val Loss : 0.1212	Val MAE : 5.6513	Time : 12.40 s
23-08-2020 22:51:42: Epoch : 31	Loss : 0.1288	MAE : 6.0052	Val Loss : 0.1344	Val MAE : 6.6796	Time : 12.21 s
23-08-2020 22:51:54: Epoch : 32	Loss : 0.1286	MAE : 5.9942	Val Loss : 0.1203	Val MAE : 5.7104	Time : 11.92 s
23-08-2020 22:52:06: Epoch : 33	Loss : 0.1280	MAE : 5.9615	Val Loss : 0.1274	Val MAE : 6.3031	Time : 12.05 s
23-08-2020 22:52:18: Epoch : 34	Loss : 0.1279	MAE : 5.9536	Val Loss : 0.1231	Val MAE : 6.0193	Time : 12.01 s
23-08-2020 22:52:30: Epoch : 35	Loss : 0.1279	MAE : 5.9667	Val Loss : 0.1217	Val MAE : 5.7184	Time : 11.97 s
23-08-2020 22:52:42: Epoch : 36	Loss : 0.1275	MAE : 5.9379	Val Loss : 0.1272	Val MAE : 6.2111	Time : 11.95 s
23-08-2020 22:52:54: Epoch : 37	Loss : 0.1282	MAE : 5.9798	Val Loss : 0.1235	Val MAE : 5.9058	Time : 11.91 s
23-08-2020 22:53:07: Epoch : 38	Loss : 0.1280	MAE : 5.9574	Val Loss : 0.1283	Val MAE : 6.2843	Time : 12.72 s
23-08-2020 22:53:19: Epoch : 39	Loss : 0.1276	MAE : 5.9511	Val Loss : 0.1392	Val MAE : 6.9169	Time : 12.56 s
23-08-2020 22:53:32: Epoch : 40	Loss : 0.1278	MAE : 5.9406	Val Loss : 0.1252	Val MAE : 6.1964	Time : 12.81 s
23-08-2020 22:53:44: Validation loss reduced from 0.11982182040810585 to  0.11877662688493729, saving model...
23-08-2020 22:53:44: Epoch : 41	Loss : 0.1280	MAE : 5.9771	Val Loss : 0.1188	Val MAE : 5.5923	Time : 12.33 s
23-08-2020 22:53:57: Epoch : 42	Loss : 0.1273	MAE : 5.9423	Val Loss : 0.1335	Val MAE : 6.6949	Time : 12.20 s
23-08-2020 22:54:09: Epoch : 43	Loss : 0.1269	MAE : 5.9226	Val Loss : 0.1231	Val MAE : 5.8755	Time : 12.10 s
23-08-2020 22:54:21: Epoch : 44	Loss : 0.1274	MAE : 5.9420	Val Loss : 0.1263	Val MAE : 6.2140	Time : 12.26 s
23-08-2020 22:54:33: Epoch : 45	Loss : 0.1269	MAE : 5.9048	Val Loss : 0.1244	Val MAE : 6.0499	Time : 12.13 s
23-08-2020 22:54:45: Validation loss reduced from 0.11877662688493729 to  0.11854137480258942, saving model...
23-08-2020 22:54:45: Epoch : 46	Loss : 0.1277	MAE : 5.9459	Val Loss : 0.1185	Val MAE : 5.5657	Time : 12.22 s
23-08-2020 22:54:58: Epoch : 47	Loss : 0.1277	MAE : 5.9471	Val Loss : 0.1221	Val MAE : 5.9391	Time : 12.56 s
23-08-2020 22:55:11: Epoch : 48	Loss : 0.1268	MAE : 5.8884	Val Loss : 0.1263	Val MAE : 6.2704	Time : 12.66 s
23-08-2020 22:55:23: Epoch : 49	Loss : 0.1277	MAE : 5.9602	Val Loss : 0.1238	Val MAE : 5.9001	Time : 12.49 s
23-08-2020 22:55:36: Epoch : 50	Loss : 0.1275	MAE : 5.9628	Val Loss : 0.1239	Val MAE : 6.0338	Time : 12.42 s
23-08-2020 22:55:48: Epoch : 51	Loss : 0.1270	MAE : 5.9053	Val Loss : 0.1229	Val MAE : 5.9821	Time : 12.56 s
23-08-2020 22:56:01: Epoch : 52	Loss : 0.1266	MAE : 5.9034	Val Loss : 0.1251	Val MAE : 6.0772	Time : 12.76 s
23-08-2020 22:56:14: Epoch : 53	Loss : 0.1271	MAE : 5.9160	Val Loss : 0.1238	Val MAE : 5.9110	Time : 12.74 s
23-08-2020 22:56:26: Epoch : 54	Loss : 0.1275	MAE : 5.9286	Val Loss : 0.1214	Val MAE : 5.7892	Time : 12.45 s
23-08-2020 22:56:38: Validation loss reduced from 0.11854137480258942 to  0.11732862889766693, saving model...
23-08-2020 22:56:38: Epoch : 55	Loss : 0.1273	MAE : 5.9121	Val Loss : 0.1173	Val MAE : 5.4817	Time : 12.35 s
23-08-2020 22:56:51: Epoch : 56	Loss : 0.1272	MAE : 5.9308	Val Loss : 0.1214	Val MAE : 5.7840	Time : 12.74 s
23-08-2020 22:57:04: Epoch : 57	Loss : 0.1268	MAE : 5.9128	Val Loss : 0.1182	Val MAE : 5.6404	Time : 12.50 s
23-08-2020 22:57:16: Epoch : 58	Loss : 0.1270	MAE : 5.9145	Val Loss : 0.1176	Val MAE : 5.5952	Time : 12.23 s
23-08-2020 22:57:28: Epoch : 59	Loss : 0.1282	MAE : 5.9432	Val Loss : 0.1240	Val MAE : 6.0338	Time : 12.42 s
23-08-2020 22:57:40: Epoch : 60	Loss : 0.1262	MAE : 5.8832	Val Loss : 0.1223	Val MAE : 5.9816	Time : 11.90 s
23-08-2020 22:57:52: Epoch : 61	Loss : 0.1257	MAE : 5.8650	Val Loss : 0.1240	Val MAE : 5.9900	Time : 12.19 s
23-08-2020 22:58:05: Epoch : 62	Loss : 0.1274	MAE : 5.9173	Val Loss : 0.1269	Val MAE : 6.3073	Time : 12.22 s
23-08-2020 22:58:17: Epoch : 63	Loss : 0.1267	MAE : 5.9036	Val Loss : 0.1229	Val MAE : 5.9596	Time : 12.20 s
23-08-2020 22:58:29: Epoch : 64	Loss : 0.1261	MAE : 5.8650	Val Loss : 0.1212	Val MAE : 5.9037	Time : 12.16 s
23-08-2020 22:58:41: Epoch : 65	Loss : 0.1266	MAE : 5.8816	Val Loss : 0.1260	Val MAE : 6.1058	Time : 12.27 s
23-08-2020 22:58:53: Epoch : 66	Loss : 0.1268	MAE : 5.8988	Val Loss : 0.1265	Val MAE : 6.2269	Time : 12.17 s
23-08-2020 22:59:06: Epoch : 67	Loss : 0.1262	MAE : 5.8874	Val Loss : 0.1264	Val MAE : 6.2215	Time : 12.52 s
23-08-2020 22:59:19: Epoch : 68	Loss : 0.1262	MAE : 5.8808	Val Loss : 0.1213	Val MAE : 5.8717	Time : 12.66 s
23-08-2020 22:59:31: Epoch : 69	Loss : 0.1258	MAE : 5.8588	Val Loss : 0.1279	Val MAE : 6.1617	Time : 12.46 s
23-08-2020 22:59:43: Epoch : 70	Loss : 0.1261	MAE : 5.8722	Val Loss : 0.1243	Val MAE : 5.8398	Time : 12.15 s
23-08-2020 22:59:56: Epoch : 71	Loss : 0.1259	MAE : 5.8688	Val Loss : 0.1248	Val MAE : 5.9813	Time : 12.40 s
23-08-2020 23:00:08: Epoch : 72	Loss : 0.1266	MAE : 5.8859	Val Loss : 0.1221	Val MAE : 5.8659	Time : 12.73 s
23-08-2020 23:00:21: Epoch : 73	Loss : 0.1268	MAE : 5.8951	Val Loss : 0.1330	Val MAE : 6.7045	Time : 12.22 s
23-08-2020 23:00:33: Epoch : 74	Loss : 0.1261	MAE : 5.8728	Val Loss : 0.1187	Val MAE : 5.4975	Time : 12.17 s
23-08-2020 23:00:45: Epoch : 75	Loss : 0.1261	MAE : 5.8788	Val Loss : 0.1250	Val MAE : 5.9555	Time : 12.17 s
23-08-2020 23:00:57: Epoch : 76	Loss : 0.1265	MAE : 5.8772	Val Loss : 0.1259	Val MAE : 6.2286	Time : 12.17 s
23-08-2020 23:01:09: Epoch : 77	Loss : 0.1258	MAE : 5.8685	Val Loss : 0.1253	Val MAE : 6.1130	Time : 12.19 s
23-08-2020 23:01:21: Validation loss reduced from 0.11732862889766693 to  0.11533525586128235, saving model...
23-08-2020 23:01:21: Epoch : 78	Loss : 0.1267	MAE : 5.8847	Val Loss : 0.1153	Val MAE : 5.4319	Time : 12.22 s
23-08-2020 23:01:34: Epoch : 79	Loss : 0.1260	MAE : 5.8686	Val Loss : 0.1173	Val MAE : 5.6194	Time : 12.22 s
23-08-2020 23:01:46: Epoch : 80	Loss : 0.1262	MAE : 5.8793	Val Loss : 0.1226	Val MAE : 5.8111	Time : 12.10 s
23-08-2020 23:01:58: Epoch : 81	Loss : 0.1264	MAE : 5.8719	Val Loss : 0.1157	Val MAE : 5.4272	Time : 12.25 s
23-08-2020 23:02:11: Epoch : 82	Loss : 0.1254	MAE : 5.8420	Val Loss : 0.1228	Val MAE : 5.8868	Time : 12.71 s
23-08-2020 23:02:23: Epoch : 83	Loss : 0.1256	MAE : 5.8630	Val Loss : 0.1272	Val MAE : 6.2800	Time : 12.17 s
23-08-2020 23:02:35: Epoch : 84	Loss : 0.1252	MAE : 5.8315	Val Loss : 0.1275	Val MAE : 6.2579	Time : 12.29 s
23-08-2020 23:02:47: Epoch : 85	Loss : 0.1260	MAE : 5.8596	Val Loss : 0.1185	Val MAE : 5.6505	Time : 12.04 s
23-08-2020 23:02:59: Epoch : 86	Loss : 0.1262	MAE : 5.8599	Val Loss : 0.1228	Val MAE : 5.8979	Time : 12.08 s
23-08-2020 23:03:11: Epoch : 87	Loss : 0.1251	MAE : 5.8319	Val Loss : 0.1261	Val MAE : 6.1263	Time : 12.15 s
23-08-2020 23:03:24: Epoch : 88	Loss : 0.1259	MAE : 5.8594	Val Loss : 0.1255	Val MAE : 6.0360	Time : 12.08 s
23-08-2020 23:03:36: Epoch : 89	Loss : 0.1254	MAE : 5.8357	Val Loss : 0.1232	Val MAE : 5.9448	Time : 12.17 s
23-08-2020 23:03:48: Epoch : 90	Loss : 0.1252	MAE : 5.8240	Val Loss : 0.1216	Val MAE : 5.7548	Time : 12.12 s
23-08-2020 23:04:00: Epoch : 91	Loss : 0.1255	MAE : 5.8672	Val Loss : 0.1230	Val MAE : 5.9051	Time : 12.10 s
23-08-2020 23:04:12: Epoch : 92	Loss : 0.1258	MAE : 5.8542	Val Loss : 0.1214	Val MAE : 5.6980	Time : 12.05 s
23-08-2020 23:04:24: Epoch : 93	Loss : 0.1258	MAE : 5.8658	Val Loss : 0.1318	Val MAE : 6.5262	Time : 12.18 s
23-08-2020 23:04:36: Epoch : 94	Loss : 0.1254	MAE : 5.8240	Val Loss : 0.1229	Val MAE : 5.8551	Time : 12.06 s
23-08-2020 23:04:48: Epoch : 95	Loss : 0.1256	MAE : 5.8414	Val Loss : 0.1241	Val MAE : 5.9834	Time : 11.93 s
23-08-2020 23:05:00: Epoch : 96	Loss : 0.1267	MAE : 5.8810	Val Loss : 0.1215	Val MAE : 5.8859	Time : 12.05 s
23-08-2020 23:05:12: Epoch : 97	Loss : 0.1245	MAE : 5.8066	Val Loss : 0.1221	Val MAE : 5.9338	Time : 12.02 s
23-08-2020 23:05:24: Epoch : 98	Loss : 0.1254	MAE : 5.8473	Val Loss : 0.1297	Val MAE : 6.5013	Time : 12.06 s
23-08-2020 23:05:36: Epoch : 99	Loss : 0.1249	MAE : 5.8313	Val Loss : 0.1262	Val MAE : 6.1804	Time : 12.02 s
23-08-2020 23:05:49: Epoch : 100	Loss : 0.1250	MAE : 5.8215	Val Loss : 0.1232	Val MAE : 5.9766	Time : 12.46 s
23-08-2020 23:06:01: Epoch : 101	Loss : 0.1253	MAE : 5.8323	Val Loss : 0.1242	Val MAE : 6.0363	Time : 12.29 s
23-08-2020 23:06:13: Epoch : 102	Loss : 0.1253	MAE : 5.8379	Val Loss : 0.1266	Val MAE : 6.0913	Time : 12.10 s
23-08-2020 23:06:25: Epoch : 103	Loss : 0.1262	MAE : 5.8719	Val Loss : 0.1225	Val MAE : 5.7633	Time : 11.91 s
23-08-2020 23:06:37: Epoch : 104	Loss : 0.1252	MAE : 5.8226	Val Loss : 0.1228	Val MAE : 5.8123	Time : 11.95 s
23-08-2020 23:06:49: Epoch : 105	Loss : 0.1255	MAE : 5.8572	Val Loss : 0.1262	Val MAE : 6.1097	Time : 11.97 s
23-08-2020 23:07:01: Epoch : 106	Loss : 0.1249	MAE : 5.8325	Val Loss : 0.1273	Val MAE : 6.1139	Time : 11.99 s
23-08-2020 23:07:13: Epoch : 107	Loss : 0.1249	MAE : 5.8140	Val Loss : 0.1266	Val MAE : 6.0920	Time : 11.82 s
23-08-2020 23:07:25: Epoch : 108	Loss : 0.1259	MAE : 5.8679	Val Loss : 0.1186	Val MAE : 5.6535	Time : 12.09 s
23-08-2020 23:07:37: Epoch : 109	Loss : 0.1251	MAE : 5.8248	Val Loss : 0.1257	Val MAE : 6.1028	Time : 12.44 s
23-08-2020 23:07:50: Epoch : 110	Loss : 0.1256	MAE : 5.8645	Val Loss : 0.1311	Val MAE : 6.4872	Time : 12.33 s
23-08-2020 23:08:01: Epoch : 111	Loss : 0.1252	MAE : 5.8307	Val Loss : 0.1239	Val MAE : 5.9692	Time : 11.77 s
23-08-2020 23:08:14: Epoch : 112	Loss : 0.1255	MAE : 5.8367	Val Loss : 0.1250	Val MAE : 5.8982	Time : 12.33 s
23-08-2020 23:08:26: Epoch : 113	Loss : 0.1255	MAE : 5.8383	Val Loss : 0.1188	Val MAE : 5.6843	Time : 12.58 s
23-08-2020 23:08:39: Epoch : 114	Loss : 0.1252	MAE : 5.8204	Val Loss : 0.1209	Val MAE : 5.7443	Time : 12.74 s
23-08-2020 23:08:51: Epoch : 115	Loss : 0.1264	MAE : 5.8700	Val Loss : 0.1234	Val MAE : 5.8179	Time : 11.97 s
23-08-2020 23:09:03: Epoch : 116	Loss : 0.1255	MAE : 5.8407	Val Loss : 0.1226	Val MAE : 5.8231	Time : 12.23 s
23-08-2020 23:09:16: Epoch : 117	Loss : 0.1248	MAE : 5.8159	Val Loss : 0.1215	Val MAE : 5.7812	Time : 12.22 s
23-08-2020 23:09:28: Epoch : 118	Loss : 0.1249	MAE : 5.8078	Val Loss : 0.1251	Val MAE : 6.0541	Time : 12.38 s
23-08-2020 23:09:41: Epoch : 119	Loss : 0.1251	MAE : 5.8274	Val Loss : 0.1322	Val MAE : 6.5538	Time : 12.74 s
23-08-2020 23:09:54: Epoch : 120	Loss : 0.1255	MAE : 5.8672	Val Loss : 0.1237	Val MAE : 5.8635	Time : 12.98 s
23-08-2020 23:10:07: Epoch : 121	Loss : 0.1249	MAE : 5.8273	Val Loss : 0.1221	Val MAE : 5.9679	Time : 12.93 s
23-08-2020 23:10:19: Epoch : 122	Loss : 0.1253	MAE : 5.8289	Val Loss : 0.1252	Val MAE : 6.1677	Time : 12.51 s
23-08-2020 23:10:31: Epoch : 123	Loss : 0.1247	MAE : 5.8121	Val Loss : 0.1204	Val MAE : 5.7061	Time : 12.16 s
23-08-2020 23:10:43: Epoch : 124	Loss : 0.1249	MAE : 5.8137	Val Loss : 0.1267	Val MAE : 6.1820	Time : 12.14 s
23-08-2020 23:10:56: Epoch : 125	Loss : 0.1248	MAE : 5.8037	Val Loss : 0.1174	Val MAE : 5.5501	Time : 12.34 s
23-08-2020 23:11:08: Epoch : 126	Loss : 0.1243	MAE : 5.7805	Val Loss : 0.1223	Val MAE : 5.8882	Time : 12.37 s
23-08-2020 23:11:20: Epoch : 127	Loss : 0.1248	MAE : 5.8220	Val Loss : 0.1254	Val MAE : 6.1487	Time : 12.43 s
23-08-2020 23:11:33: Epoch : 128	Loss : 0.1248	MAE : 5.8160	Val Loss : 0.1174	Val MAE : 5.5441	Time : 12.52 s
23-08-2020 23:11:46: Epoch : 129	Loss : 0.1250	MAE : 5.8148	Val Loss : 0.1258	Val MAE : 6.2363	Time : 12.51 s
23-08-2020 23:11:58: Epoch : 130	Loss : 0.1240	MAE : 5.7745	Val Loss : 0.1192	Val MAE : 5.8466	Time : 12.06 s
23-08-2020 23:12:10: Epoch : 131	Loss : 0.1253	MAE : 5.8270	Val Loss : 0.1192	Val MAE : 5.6483	Time : 12.70 s
23-08-2020 23:12:23: Epoch : 132	Loss : 0.1244	MAE : 5.7979	Val Loss : 0.1213	Val MAE : 5.8199	Time : 12.33 s
23-08-2020 23:12:35: Epoch : 133	Loss : 0.1248	MAE : 5.8233	Val Loss : 0.1212	Val MAE : 5.7971	Time : 12.28 s
23-08-2020 23:12:47: Epoch : 134	Loss : 0.1247	MAE : 5.8250	Val Loss : 0.1239	Val MAE : 6.0287	Time : 12.37 s
23-08-2020 23:13:00: Epoch : 135	Loss : 0.1251	MAE : 5.8162	Val Loss : 0.1272	Val MAE : 6.0917	Time : 12.50 s
23-08-2020 23:13:13: Epoch : 136	Loss : 0.1248	MAE : 5.8146	Val Loss : 0.1225	Val MAE : 5.8131	Time : 12.83 s
23-08-2020 23:13:25: Epoch : 137	Loss : 0.1251	MAE : 5.8324	Val Loss : 0.1259	Val MAE : 6.0206	Time : 12.57 s
23-08-2020 23:13:37: Epoch : 138	Loss : 0.1254	MAE : 5.8591	Val Loss : 0.1304	Val MAE : 6.2386	Time : 12.12 s
23-08-2020 23:13:49: Epoch : 139	Loss : 0.1242	MAE : 5.7798	Val Loss : 0.1213	Val MAE : 5.7823	Time : 11.93 s
23-08-2020 23:14:01: Epoch : 140	Loss : 0.1240	MAE : 5.7856	Val Loss : 0.1259	Val MAE : 6.0263	Time : 12.06 s
23-08-2020 23:14:13: Epoch : 141	Loss : 0.1254	MAE : 5.8395	Val Loss : 0.1252	Val MAE : 5.9691	Time : 12.22 s
23-08-2020 23:14:26: Epoch : 142	Loss : 0.1243	MAE : 5.7784	Val Loss : 0.1287	Val MAE : 6.2072	Time : 12.02 s
23-08-2020 23:14:37: Epoch : 143	Loss : 0.1246	MAE : 5.7962	Val Loss : 0.1249	Val MAE : 5.9887	Time : 11.97 s
23-08-2020 23:14:50: Epoch : 144	Loss : 0.1255	MAE : 5.8462	Val Loss : 0.1204	Val MAE : 5.6633	Time : 12.20 s
23-08-2020 23:15:02: Epoch : 145	Loss : 0.1247	MAE : 5.8065	Val Loss : 0.1251	Val MAE : 6.1422	Time : 12.48 s
23-08-2020 23:15:14: Epoch : 146	Loss : 0.1251	MAE : 5.8163	Val Loss : 0.1254	Val MAE : 6.0177	Time : 12.15 s
23-08-2020 23:15:27: Epoch : 147	Loss : 0.1240	MAE : 5.7686	Val Loss : 0.1200	Val MAE : 5.7279	Time : 12.64 s
23-08-2020 23:15:39: Epoch : 148	Loss : 0.1242	MAE : 5.7817	Val Loss : 0.1267	Val MAE : 6.1487	Time : 12.55 s
23-08-2020 23:15:52: Epoch : 149	Loss : 0.1246	MAE : 5.7993	Val Loss : 0.1241	Val MAE : 6.0038	Time : 12.39 s
23-08-2020 23:16:04: Epoch : 150	Loss : 0.1246	MAE : 5.7903	Val Loss : 0.1237	Val MAE : 5.9004	Time : 12.28 s
23-08-2020 23:16:17: Epoch : 151	Loss : 0.1243	MAE : 5.7784	Val Loss : 0.1236	Val MAE : 5.9691	Time : 13.03 s
23-08-2020 23:16:31: Epoch : 152	Loss : 0.1247	MAE : 5.8278	Val Loss : 0.1187	Val MAE : 5.5964	Time : 13.42 s
23-08-2020 23:16:43: Epoch : 153	Loss : 0.1245	MAE : 5.8013	Val Loss : 0.1216	Val MAE : 5.8640	Time : 12.78 s
23-08-2020 23:16:56: Epoch : 154	Loss : 0.1241	MAE : 5.7978	Val Loss : 0.1220	Val MAE : 5.8456	Time : 12.96 s
23-08-2020 23:17:10: Epoch : 155	Loss : 0.1249	MAE : 5.8157	Val Loss : 0.1222	Val MAE : 5.7301	Time : 13.62 s
23-08-2020 23:17:25: Epoch : 156	Loss : 0.1245	MAE : 5.7931	Val Loss : 0.1251	Val MAE : 6.0283	Time : 15.37 s
23-08-2020 23:17:39: Epoch : 157	Loss : 0.1247	MAE : 5.8159	Val Loss : 0.1240	Val MAE : 5.9385	Time : 13.49 s
23-08-2020 23:17:51: Epoch : 158	Loss : 0.1242	MAE : 5.7866	Val Loss : 0.1254	Val MAE : 6.0486	Time : 12.27 s
23-08-2020 23:18:03: Epoch : 159	Loss : 0.1241	MAE : 5.7722	Val Loss : 0.1243	Val MAE : 6.0596	Time : 12.14 s
23-08-2020 23:18:15: Epoch : 160	Loss : 0.1240	MAE : 5.7716	Val Loss : 0.1288	Val MAE : 6.3867	Time : 12.07 s
23-08-2020 23:18:27: Validation loss reduced from 0.11533525586128235 to  0.11501143127679825, saving model...
23-08-2020 23:18:27: Epoch : 161	Loss : 0.1235	MAE : 5.7569	Val Loss : 0.1150	Val MAE : 5.4185	Time : 11.90 s
23-08-2020 23:18:39: Epoch : 162	Loss : 0.1249	MAE : 5.8164	Val Loss : 0.1271	Val MAE : 6.2013	Time : 12.18 s
23-08-2020 23:18:52: Epoch : 163	Loss : 0.1236	MAE : 5.7563	Val Loss : 0.1209	Val MAE : 5.7993	Time : 12.09 s
